Provider,PredictedFraud_XGB,FraudProbability_XGB
PRV51002,0,0.0033872165
PRV51006,0,0.0039933287
PRV51009,0,0.00022621598
PRV51010,0,0.0046885246
PRV51018,0,0.011163968
PRV51019,0,4.23137e-05
PRV51020,0,0.0065434636
PRV51022,0,0.061469745
PRV51028,0,0.0012909491
PRV51033,0,0.0007109501
PRV51034,0,0.00012324641
PRV51039,0,0.010911736
PRV51050,0,0.01699195
PRV51051,0,0.0040669558
PRV51069,1,0.9579973
PRV51073,1,0.99867755
PRV51079,0,0.023208514
PRV51080,0,0.01252917
PRV51085,0,0.017728392
PRV51087,0,4.0482235e-05
PRV51088,0,0.025051042
PRV51092,0,0.00024095694
PRV51094,0,0.00028974316
PRV51095,0,5.956822e-05
PRV51099,0,0.0013335979
PRV51106,0,0.00028503354
PRV51107,0,0.00016545986
PRV51116,0,2.9439787e-05
PRV51124,0,0.035958245
PRV51127,0,0.0039536795
PRV51133,0,0.00011631318
PRV51150,0,0.00039398758
PRV51157,0,0.00051812467
PRV51158,0,0.0016102906
PRV51161,0,0.28478658
PRV51162,1,0.9388833
PRV51163,1,0.946124
PRV51172,0,0.011289399
PRV51174,0,0.00025434644
PRV51177,0,0.0009821273
PRV51182,0,0.0013859695
PRV51184,0,2.1360569e-05
PRV51187,0,4.691895e-05
PRV51188,0,0.04919395
PRV51192,0,0.0003966828
PRV51193,0,0.00015305047
PRV51195,0,0.020918863
PRV51197,0,0.0002069593
PRV51199,0,0.0007513232
PRV51208,0,0.00015636075
PRV51220,0,0.00054273254
PRV51223,0,0.00016050786
PRV51227,0,0.0001710733
PRV51246,0,0.00014990428
PRV51254,0,0.087274805
PRV51257,0,0.00030989558
PRV51268,0,0.0068044853
PRV51269,0,0.0024654625
PRV51270,1,0.8965894
PRV51275,0,9.940503e-05
PRV51278,0,3.3405966e-05
PRV51283,0,0.001012193
PRV51291,0,0.0047806506
PRV51294,0,0.00025297614
PRV51310,0,4.793774e-05
PRV51317,0,0.07179877
PRV51319,0,0.0012388268
PRV51320,0,0.00013485189
PRV51321,0,0.0026076697
PRV51332,0,0.0009925237
PRV51333,0,0.00414934
PRV51339,0,8.201109e-05
PRV51343,0,0.016563077
PRV51359,0,0.0002522692
PRV51365,1,0.91454536
PRV51367,0,0.001346118
PRV51370,0,7.3136114e-05
PRV51372,0,0.0064388555
PRV51373,1,0.90876985
PRV51374,0,0.3097867
PRV51375,0,0.00010826604
PRV51381,0,0.007905481
PRV51384,1,0.99483275
PRV51385,0,4.43062e-05
PRV51400,0,0.00022826236
PRV51402,0,0.00015821702
PRV51407,1,0.9998524
PRV51411,0,0.02015237
PRV51413,0,0.006189402
PRV51417,0,0.017072678
PRV51420,0,0.014059423
PRV51445,0,0.000395844
PRV51450,0,0.0012394352
PRV51452,1,0.99009424
PRV51457,0,0.0054847053
PRV51461,0,0.0024810834
PRV51463,0,0.3832198
PRV51473,0,0.37038878
PRV51481,0,0.00031024322
PRV51485,0,0.3953159
PRV51489,0,0.00011355931
PRV51493,0,0.00023995075
PRV51498,0,0.00019294127
PRV51506,0,0.0015201147
PRV51512,1,0.8693454
PRV51513,0,0.00061654515
PRV51519,0,0.00069865136
PRV51520,0,0.036521953
PRV51524,0,5.747714e-05
PRV51530,0,0.00038454714
PRV51537,0,0.00015320991
PRV51538,0,0.002150006
PRV51543,0,0.003319145
PRV51545,0,0.035526305
PRV51548,0,0.00021109187
PRV51559,0,0.00091797666
PRV51561,0,0.0721089
PRV51565,0,0.023834063
PRV51575,0,0.009496656
PRV51581,0,0.0025499396
PRV51589,0,0.00065895455
PRV51591,0,0.0065718656
PRV51594,0,0.10324222
PRV51597,0,0.002104311
PRV51603,0,0.0004229566
PRV51615,0,0.00088357023
PRV51633,0,0.0019263084
PRV51643,0,0.00026914125
PRV51646,0,0.00017312897
PRV51648,0,0.03058661
PRV51649,0,0.00014460017
PRV51651,0,0.00022525543
PRV51659,0,0.0011200262
PRV51662,0,0.00024754446
PRV51663,0,0.003441664
PRV51667,0,4.8287406e-05
PRV51677,0,0.03154964
PRV51680,0,0.029490905
PRV51683,0,0.001234284
PRV51684,0,0.0055210954
PRV51686,0,0.0012754665
PRV51700,0,0.0010690214
PRV51701,0,0.0005742758
PRV51714,0,7.447203e-05
PRV51717,0,0.0011434583
PRV51728,0,2.6744225e-05
PRV51730,0,0.00036184143
PRV51756,0,4.8832815e-05
PRV51757,0,0.00016879225
PRV51760,0,0.000104035906
PRV51768,0,0.00017869711
PRV51772,0,1.7911052e-05
PRV51777,0,0.0007196053
PRV51782,0,0.15820445
PRV51783,0,0.00044592773
PRV51785,0,2.1863358e-05
PRV51791,0,5.2635707e-05
PRV51800,0,0.0001631797
PRV51804,0,0.015590532
PRV51808,0,0.0026656901
PRV51814,0,0.07664507
PRV51817,0,0.016556188
PRV51825,0,0.011836762
PRV51832,0,0.0001741882
PRV51834,0,0.002675743
PRV51835,0,7.042323e-05
PRV51839,0,0.07166884
PRV51844,0,0.00011311836
PRV51850,0,0.005153263
PRV51853,0,0.0038398944
PRV51854,1,0.95476985
PRV51866,0,0.07429238
PRV51880,0,0.00016412191
PRV51881,0,0.0028621028
PRV51882,0,0.00025220477
PRV51883,0,0.0010384871
PRV51893,0,0.00016244603
PRV51900,0,3.4137403e-05
PRV51903,0,0.00026184256
PRV51904,0,9.071066e-05
PRV51907,0,0.0016281813
PRV51912,0,0.00035028762
PRV51939,1,0.9876391
PRV51945,0,0.026047988
PRV51953,0,0.28329816
PRV51955,1,0.74742323
PRV51962,0,0.00021094599
PRV51971,0,0.0005671689
PRV51975,0,0.00013847784
PRV51980,0,0.00083999196
PRV51982,1,0.9998086
PRV51985,0,0.06789597
PRV51986,0,0.0003799787
PRV51997,0,0.00020956175
PRV52000,0,0.0032071827
PRV52005,1,0.8290734
