Provider,PredictedFraud_RF,FraudProbability_RF
PRV51002,0,0.06
PRV51006,0,0.01
PRV51009,0,0.03
PRV51010,0,0.01
PRV51018,0,0.03
PRV51019,0,0.0
PRV51020,0,0.04
PRV51022,0,0.03
PRV51028,0,0.01
PRV51033,0,0.02
PRV51034,0,0.0
PRV51039,0,0.19
PRV51050,0,0.02
PRV51051,0,0.03
PRV51069,1,0.59
PRV51073,1,0.85
PRV51079,0,0.05
PRV51080,0,0.06
PRV51085,0,0.06
PRV51087,0,0.0
PRV51088,0,0.12
PRV51092,0,0.0
PRV51094,0,0.0
PRV51095,0,0.0
PRV51099,0,0.0
PRV51106,0,0.0
PRV51107,0,0.0
PRV51116,0,0.0
PRV51124,0,0.0
PRV51127,0,0.04
PRV51133,0,0.01
PRV51150,0,0.01
PRV51157,0,0.0
PRV51158,0,0.03
PRV51161,0,0.18
PRV51162,1,0.66
PRV51163,1,0.59
PRV51172,0,0.1
PRV51174,0,0.0
PRV51177,0,0.0
PRV51182,0,0.0
PRV51184,0,0.0
PRV51187,0,0.0
PRV51188,0,0.14
PRV51192,0,0.0
PRV51193,0,0.0
PRV51195,0,0.03
PRV51197,0,0.0
PRV51199,0,0.02
PRV51208,0,0.0
PRV51220,0,0.0
PRV51223,0,0.0
PRV51227,0,0.0
PRV51246,0,0.0
PRV51254,0,0.22
PRV51257,0,0.0
PRV51268,0,0.1
PRV51269,0,0.02
PRV51270,0,0.35
PRV51275,0,0.02
PRV51278,0,0.0
PRV51283,0,0.0
PRV51291,0,0.02
PRV51294,0,0.0
PRV51310,0,0.0
PRV51317,0,0.14
PRV51319,0,0.0
PRV51320,0,0.0
PRV51321,0,0.0
PRV51332,0,0.03
PRV51333,0,0.04
PRV51339,0,0.01
PRV51343,0,0.15
PRV51359,0,0.0
PRV51365,0,0.19
PRV51367,0,0.0
PRV51370,0,0.0
PRV51372,0,0.03
PRV51373,0,0.27
PRV51374,0,0.29
PRV51375,0,0.0
PRV51381,0,0.02
PRV51384,1,0.68
PRV51385,0,0.0
PRV51400,0,0.0
PRV51402,0,0.0
PRV51407,1,1.0
PRV51411,0,0.02
PRV51413,0,0.02
PRV51417,0,0.17
PRV51420,0,0.03
PRV51445,0,0.0
PRV51450,0,0.0
PRV51452,0,0.23
PRV51457,0,0.01
PRV51461,0,0.01
PRV51463,0,0.15
PRV51473,0,0.24
PRV51481,0,0.0
PRV51485,0,0.48
PRV51489,0,0.0
PRV51493,0,0.0
PRV51498,0,0.0
PRV51506,0,0.0
PRV51512,0,0.32
PRV51513,0,0.0
PRV51519,0,0.01
PRV51520,0,0.2
PRV51524,0,0.02
PRV51530,0,0.0
PRV51537,0,0.01
PRV51538,0,0.0
PRV51543,0,0.0
PRV51545,0,0.16
PRV51548,0,0.0
PRV51559,0,0.0
PRV51561,0,0.03
PRV51565,0,0.03
PRV51575,0,0.06
PRV51581,0,0.01
PRV51589,0,0.05
PRV51591,0,0.14
PRV51594,0,0.04
PRV51597,0,0.03
PRV51603,0,0.0
PRV51615,0,0.0
PRV51633,0,0.1
PRV51643,0,0.03
PRV51646,0,0.01
PRV51648,0,0.09
PRV51649,0,0.0
PRV51651,0,0.0
PRV51659,0,0.0
PRV51662,0,0.0
PRV51663,0,0.05
PRV51667,0,0.0
PRV51677,0,0.07
PRV51680,0,0.07
PRV51683,0,0.0
PRV51684,0,0.05
PRV51686,0,0.0
PRV51700,0,0.0
PRV51701,0,0.0
PRV51714,0,0.0
PRV51717,0,0.05
PRV51728,0,0.02
PRV51730,0,0.01
PRV51756,0,0.0
PRV51757,0,0.01
PRV51760,0,0.0
PRV51768,0,0.01
PRV51772,0,0.0
PRV51777,0,0.0
PRV51782,0,0.23
PRV51783,0,0.0
PRV51785,0,0.01
PRV51791,0,0.0
PRV51800,0,0.0
PRV51804,0,0.01
PRV51808,0,0.01
PRV51814,0,0.08
PRV51817,0,0.02
PRV51825,0,0.08
PRV51832,0,0.0
PRV51834,0,0.01
PRV51835,0,0.0
PRV51839,0,0.22
PRV51844,0,0.0
PRV51850,0,0.01
PRV51853,0,0.01
PRV51854,0,0.43
PRV51866,0,0.16
PRV51880,0,0.01
PRV51881,0,0.07
PRV51882,0,0.0
PRV51883,0,0.0
PRV51893,0,0.0
PRV51900,0,0.0
PRV51903,0,0.0
PRV51904,0,0.0
PRV51907,0,0.0
PRV51912,0,0.0
PRV51939,0,0.48
PRV51945,0,0.17
PRV51953,0,0.29
PRV51955,1,0.64
PRV51962,0,0.02
PRV51971,0,0.03
PRV51975,0,0.0
PRV51980,0,0.03
PRV51982,1,0.98
PRV51985,0,0.25
PRV51986,0,0.0
PRV51997,0,0.0
PRV52000,0,0.02
PRV52005,0,0.4
PRV52006,0,0.5
PRV52015,0,0.07
PRV52016,0,0.0
PRV52018,0,0.13
PRV52023,0,0.04
PRV52033,0,0.11
PRV52034,0,0.0
PRV52035,0,0.18
PRV52036,0,0.33
PRV52040,1,0.66
PRV52043,0,0.06
PRV52050,0,0.2
PRV52053,0,0.01
PRV52060,0,0.01
PRV52067,0,0.04
PRV52070,0,0.06
PRV52078,1,0.61
PRV52080,1,0.77
PRV52083,0,0.37
PRV52086,0,0.02
PRV52091,0,0.4
PRV52093,0,0.48
PRV52096,0,0.09
PRV52103,0,0.02
PRV52106,0,0.0
