Provider,PredictedFraud_RF,FraudProbability_RF,PredictedFraud_XGB,FraudProbability_XGB,FraudProbability_Combined,PredictedFraud_Combined
PRV51002,0,0.06,0,0.0033872165,0.0260323299,0
PRV51006,0,0.01,0,0.0039933287,0.00639599722,0
PRV51009,0,0.03,0,0.00022621598,0.012135729588,0
PRV51010,0,0.01,0,0.0046885246,0.00681311476,0
PRV51018,0,0.03,0,0.011163968,0.0186983808,0
PRV51019,0,0.0,0,4.23137e-05,2.538822e-05,0
PRV51020,0,0.04,0,0.0065434636,0.01992607816,0
PRV51022,0,0.03,0,0.061469745,0.04888184699999999,0
PRV51028,0,0.01,0,0.0012909491,0.00477456946,0
PRV51033,0,0.02,0,0.0007109501,0.00842657006,0
PRV51034,0,0.0,0,0.00012324641,7.3947846e-05,0
PRV51039,0,0.19,0,0.010911736,0.08254704160000001,0
PRV51050,0,0.02,0,0.01699195,0.018195169999999997,0
PRV51051,0,0.03,0,0.0040669558,0.01444017348,0
PRV51069,1,0.59,1,0.9579973,0.81079838,1
PRV51073,1,0.85,1,0.99867755,0.9392065300000001,1
PRV51079,0,0.05,0,0.023208514,0.0339251084,0
PRV51080,0,0.06,0,0.01252917,0.031517502,0
PRV51085,0,0.06,0,0.017728392,0.0346370352,0
PRV51087,0,0.0,0,4.0482235e-05,2.4289341e-05,0
PRV51088,0,0.12,0,0.025051042,0.0630306252,0
PRV51092,0,0.0,0,0.00024095694,0.00014457416399999998,0
PRV51094,0,0.0,0,0.00028974316,0.00017384589599999997,0
PRV51095,0,0.0,0,5.956822e-05,3.5740931999999996e-05,0
PRV51099,0,0.0,0,0.0013335979,0.00080015874,0
PRV51106,0,0.0,0,0.00028503354,0.000171020124,0
PRV51107,0,0.0,0,0.00016545986,9.9275916e-05,0
PRV51116,0,0.0,0,2.9439787e-05,1.76638722e-05,0
PRV51124,0,0.0,0,0.035958245,0.021574947,0
PRV51127,0,0.04,0,0.0039536795,0.0183722077,0
PRV51133,0,0.01,0,0.00011631318,0.004069787908,0
PRV51150,0,0.01,0,0.00039398758,0.004236392548,0
PRV51157,0,0.0,0,0.00051812467,0.00031087480200000004,0
PRV51158,0,0.03,0,0.0016102906,0.01296617436,0
PRV51161,0,0.18,0,0.28478658,0.242871948,0
PRV51162,1,0.66,1,0.9388833,0.82732998,1
PRV51163,1,0.59,1,0.946124,0.8036743999999999,1
